#nucleus-nld-mass-strength-omp for 168Ho-1-1-1-1
      E       f(M1)        f(E1)        T(M1)        T(E1)
8.00000E+00 7.15515E-09 8.03712E-08 2.30180E-05 4.90907E-04
8.50000E+00 5.78850E-09 1.08119E-07 2.23359E-05 7.18191E-04
9.00000E+00 4.52026E-09 1.45876E-07 2.07048E-05 1.05734E-03
9.50000E+00 3.50223E-09 1.97928E-07 1.88667E-05 1.56863E-03
1.00000E+01 2.73138E-09 2.70775E-07 1.71618E-05 2.34777E-03
1.05000E+01 2.15759E-09 3.74373E-07 1.56934E-05 3.54736E-03
1.10000E+01 1.72958E-09 5.23929E-07 1.44644E-05 5.40866E-03
1.15000E+01 1.40689E-09 7.41865E-07 1.34442E-05 8.29811E-03
1.20000E+01 1.16019E-09 1.05742E-06 1.25965E-05 1.27127E-02
1.25000E+01 9.68759E-10 1.49484E-06 1.18885E-05 1.91306E-02
1.30000E+01 8.18066E-10 2.03038E-06 1.12927E-05 2.74724E-02
1.35000E+01 6.97814E-10 2.52019E-06 1.07875E-05 3.62276E-02
1.40000E+01 6.00641E-10 2.72819E-06 1.03557E-05 4.25658E-02
1.45000E+01 5.21210E-10 2.56570E-06 9.98381E-06 4.46038E-02
1.50000E+01 4.55595E-10 2.18849E-06 9.66124E-06 4.30100E-02
1.55000E+01 4.00874E-10 1.78410E-06 9.37957E-06 3.96606E-02
1.60000E+01 3.54838E-10 1.44007E-06 9.13207E-06 3.59835E-02
1.65000E+01 3.15798E-10 1.17129E-06 8.91336E-06 3.26419E-02
1.70000E+01 2.82451E-10 9.66542E-07 8.71906E-06 2.98285E-02
1.75000E+01 2.53775E-10 8.10521E-07 8.54560E-06 2.75341E-02
1.80000E+01 2.28964E-10 6.90307E-07 8.39004E-06 2.56853E-02
1.85000E+01 2.07375E-10 5.96282E-07 8.24994E-06 2.41999E-02
1.90000E+01 1.88491E-10 5.21561E-07 8.12328E-06 2.30052E-02
1.95000E+01 1.71894E-10 4.61255E-07 8.00835E-06 2.20421E-02
2.00000E+01 1.57240E-10 4.11875E-07 7.90372E-06 2.12638E-02
2.10000E+01 1.32683E-10 3.36488E-07 7.72063E-06 2.01229E-02
2.20000E+01 1.13091E-10 2.82209E-07 7.56619E-06 1.93748E-02
2.30000E+01 9.72512E-11 2.41607E-07 7.43461E-06 1.88890E-02
2.40000E+01 8.42921E-11 2.10266E-07 7.32151E-06 1.85807E-02
2.50000E+01 7.35780E-11 1.85432E-07 7.22351E-06 1.83918E-02
2.60000E+01 6.46362E-11 1.65320E-07 7.13798E-06 1.82813E-02
2.70000E+01 5.71097E-11 1.48725E-07 7.06287E-06 1.83931E-02
2.80000E+01 5.07257E-11 1.34815E-07 6.99652E-06 1.85948E-02
2.90000E+01 4.52725E-11 1.22994E-07 6.93759E-06 1.88477E-02
3.00000E+01 4.05845E-11 1.12830E-07 6.88500E-06 1.91412E-02
3.10000E+01 3.65304E-11 1.04000E-07 6.83785E-06 1.94669E-02
3.20000E+01 3.30055E-11 9.62586E-08 6.79542E-06 1.98184E-02
3.30000E+01 2.99252E-11 8.94177E-08 6.75709E-06 2.01904E-02
#nucleus-nld-mass-strength-omp for 168Ho-2-1-2-1
      E       f(M1)        f(E1)        T(M1)        T(E1)
1.00000E-03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E-03 2.65608E-12 3.14787E-11 1.33509E-19 1.58229E-18
5.00000E-03 6.64020E-12 7.86969E-11 5.21520E-18 6.18084E-17
1.00000E-02 1.32804E-11 1.57394E-10 8.34434E-17 9.88935E-16
2.00000E-02 2.65611E-11 3.14789E-10 1.33511E-15 1.58230E-14
5.00000E-02 6.64071E-11 7.86987E-10 5.21560E-14 6.18098E-13
1.00000E-01 1.32845E-10 1.57408E-09 8.34690E-13 9.89025E-12
2.00000E-01 2.65937E-10 3.14903E-09 1.33675E-11 1.58288E-10
3.00000E-01 3.99525E-10 4.72572E-09 6.77778E-11 8.01700E-10
4.00000E-01 5.33857E-10 6.30502E-09 2.14677E-10 2.53540E-09
5.00000E-01 6.69188E-10 7.88781E-09 5.25579E-10 6.19507E-09
6.00000E-01 8.05775E-10 9.47496E-09 1.09357E-09 1.28591E-08
7.00000E-01 9.43880E-10 1.10674E-08 2.03419E-09 2.38516E-08
8.00000E-01 1.08377E-09 1.26659E-08 3.48648E-09 4.07461E-08
9.00000E-01 1.22573E-09 1.42715E-08 5.61437E-09 6.53698E-08
1.00000E+00 1.37003E-09 1.58851E-08 8.60814E-09 9.98088E-08
1.10000E+00 1.51697E-09 1.75075E-08 1.26863E-08 1.46414E-07
1.20000E+00 1.66686E-09 1.91398E-08 1.80977E-08 2.07807E-07
1.30000E+00 1.82002E-09 2.07828E-08 2.51239E-08 2.86889E-07
1.40000E+00 1.97678E-09 2.24375E-08 3.40818E-08 3.86846E-07
1.50000E+00 2.13748E-09 2.41049E-08 4.53269E-08 5.11163E-07
1.60000E+00 2.30250E-09 2.57861E-08 5.92569E-08 6.63628E-07
1.70000E+00 2.47220E-09 2.74819E-08 7.63152E-08 8.48347E-07
1.80000E+00 2.64701E-09 2.91935E-08 9.69960E-08 1.06975E-06
1.90000E+00 2.82735E-09 3.09219E-08 1.21848E-07 1.33262E-06
2.00000E+00 3.01366E-09 3.26682E-08 1.51483E-07 1.64208E-06
2.20000E+00 3.40617E-09 3.62189E-08 2.27884E-07 2.42316E-06
2.40000E+00 3.82875E-09 3.98547E-08 3.32560E-07 3.46174E-06
2.60000E+00 4.28615E-09 4.35855E-08 4.73334E-07 4.81329E-06
2.80000E+00 4.78379E-09 4.74214E-08 6.59821E-07 6.54076E-06
3.00000E+00 5.32785E-09 5.13733E-08 9.03849E-07 8.71528E-06
3.20000E+00 5.92537E-09 5.54528E-08 1.21996E-06 1.14170E-05
3.40000E+00 6.58442E-09 5.96724E-08 1.62605E-06 1.47364E-05
3.60000E+00 7.31416E-09 6.40452E-08 2.14413E-06 1.87747E-05
3.80000E+00 8.12498E-09 6.85856E-08 2.80126E-06 2.36463E-05
4.00000E+00 9.02858E-09 7.33089E-08 3.63061E-06 2.94793E-05
4.50000E+00 1.17812E-08 8.60307E-08 6.74537E-06 4.92573E-05
5.00000E+00 1.54193E-08 1.00306E-07 1.21103E-05 7.87801E-05
5.50000E+00 2.01120E-08 1.16510E-07 2.10244E-05 1.21796E-04
6.00000E+00 2.57012E-08 1.35116E-07 3.48808E-05 1.83375E-04
6.50000E+00 3.11774E-08 1.56729E-07 5.37973E-05 2.70439E-04
7.00000E+00 3.44498E-08 1.82132E-07 7.42440E-05 3.92519E-04
7.50000E+00 3.36950E-08 2.12354E-07 8.93161E-05 5.62892E-04
8.00000E+00 2.94087E-08 2.48766E-07 9.46074E-05 8.00279E-04
8.50000E+00 2.37916E-08 2.93214E-07 9.18036E-05 1.13142E-03
9.00000E+00 1.85789E-08 3.48222E-07 8.50996E-05 1.59501E-03
9.50000E+00 1.43947E-08 4.17273E-07 7.75448E-05 2.24787E-03
1.00000E+01 1.12264E-08 5.05212E-07 7.05373E-05 3.17434E-03
1.05000E+01 8.86801E-09 6.18780E-07 6.45021E-05 4.50074E-03
1.10000E+01 7.10883E-09 7.67210E-07 5.94506E-05 6.41611E-03
1.15000E+01 5.78253E-09 9.62556E-07 5.52575E-05 9.19813E-03
1.20000E+01 4.76852E-09 1.21859E-06 5.17735E-05 1.32306E-02
1.25000E+01 3.98173E-09 1.54516E-06 4.88632E-05 1.89620E-02
1.30000E+01 3.36236E-09 1.93217E-06 4.64146E-05 2.66720E-02
1.35000E+01 2.86811E-09 2.32005E-06 4.43381E-05 3.58656E-02
1.40000E+01 2.46872E-09 2.58297E-06 4.25633E-05 4.45331E-02
1.45000E+01 2.14225E-09 2.59273E-06 4.10349E-05 4.96640E-02
1.50000E+01 1.87256E-09 2.34416E-06 3.97091E-05 4.97096E-02
1.55000E+01 1.64765E-09 1.96102E-06 3.85513E-05 4.58835E-02
1.60000E+01 1.45843E-09 1.57244E-06 3.75341E-05 4.04683E-02
1.65000E+01 1.29798E-09 1.24230E-06 3.66352E-05 3.50638E-02
1.70000E+01 1.16091E-09 9.82930E-07 3.58366E-05 3.03423E-02
1.75000E+01 1.04305E-09 7.85128E-07 3.51236E-05 2.64384E-02
1.80000E+01 9.41073E-10 6.35142E-07 3.44842E-05 2.32739E-02
1.85000E+01 8.52339E-10 5.20751E-07 3.39084E-05 2.07169E-02
1.90000E+01 7.74725E-10 4.32543E-07 3.33878E-05 1.86410E-02
1.95000E+01 7.06507E-10 3.63638E-07 3.29155E-05 1.69416E-02
2.00000E+01 6.46277E-10 3.09092E-07 3.24854E-05 1.55367E-02
2.10000E+01 5.45345E-10 2.29848E-07 3.17329E-05 1.33745E-02
2.20000E+01 4.64821E-10 1.76528E-07 3.10981E-05 1.18103E-02
2.30000E+01 3.99716E-10 1.39186E-07 3.05573E-05 1.06404E-02
2.40000E+01 3.46452E-10 1.12139E-07 3.00924E-05 9.74025E-03
2.50000E+01 3.02416E-10 9.19885E-08 2.96896E-05 9.03095E-03
2.60000E+01 2.65664E-10 7.66127E-08 2.93381E-05 8.46060E-03
2.70000E+01 2.34729E-10 6.46387E-08 2.90294E-05 7.99399E-03
2.80000E+01 2.08490E-10 5.51487E-08 2.87567E-05 7.60657E-03
2.90000E+01 1.86076E-10 4.75118E-08 2.85145E-05 7.28074E-03
3.00000E+01 1.66808E-10 4.12838E-08 2.82983E-05 7.00363E-03
3.10000E+01 1.50145E-10 3.61445E-08 2.81045E-05 6.76562E-03
3.20000E+01 1.35657E-10 3.18592E-08 2.79301E-05 6.55941E-03
3.30000E+01 1.22997E-10 2.82524E-08 2.77726E-05 6.37936E-03
#nucleus-nld-mass-strength-omp for 168Ho-2-1-2-2
      E       f(M1)        f(E1)        T(M1)        T(E1)
1.00000E-03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
2.00000E-03 2.65608E-12 3.14787E-11 1.33509E-19 1.58229E-18
5.00000E-03 6.64020E-12 7.86969E-11 5.21520E-18 6.18084E-17
1.00000E-02 1.32804E-11 1.57394E-10 8.34434E-17 9.88935E-16
2.00000E-02 2.65611E-11 3.14789E-10 1.33511E-15 1.58230E-14
5.00000E-02 6.64071E-11 7.86987E-10 5.21560E-14 6.18098E-13
1.00000E-01 1.32845E-10 1.57408E-09 8.34690E-13 9.89025E-12
2.00000E-01 2.65937E-10 3.14903E-09 1.33675E-11 1.58288E-10
3.00000E-01 3.99525E-10 4.72572E-09 6.77778E-11 8.01700E-10
4.00000E-01 5.33857E-10 6.30502E-09 2.14677E-10 2.53540E-09
5.00000E-01 6.69188E-10 7.88781E-09 5.25579E-10 6.19507E-09
6.00000E-01 8.05775E-10 9.47496E-09 1.09357E-09 1.28591E-08
7.00000E-01 9.43880E-10 1.10674E-08 2.03419E-09 2.38516E-08
8.00000E-01 1.08377E-09 1.26659E-08 3.48648E-09 4.07461E-08
9.00000E-01 1.22573E-09 1.42715E-08 5.61437E-09 6.53698E-08
1.00000E+00 1.37003E-09 1.58851E-08 8.60814E-09 9.98088E-08
1.10000E+00 1.51697E-09 1.75075E-08 1.26863E-08 1.46414E-07
1.20000E+00 1.66686E-09 1.91398E-08 1.80977E-08 2.07807E-07
1.30000E+00 1.82002E-09 2.07828E-08 2.51239E-08 2.86889E-07
1.40000E+00 1.97678E-09 2.24375E-08 3.40818E-08 3.86846E-07
1.50000E+00 2.13748E-09 2.41049E-08 4.53269E-08 5.11163E-07
1.60000E+00 2.30250E-09 2.57861E-08 5.92569E-08 6.63628E-07
1.70000E+00 2.47220E-09 2.74819E-08 7.63152E-08 8.48347E-07
1.80000E+00 2.64701E-09 2.91935E-08 9.69960E-08 1.06975E-06
1.90000E+00 2.82735E-09 3.09219E-08 1.21848E-07 1.33262E-06
2.00000E+00 3.01366E-09 3.26682E-08 1.51483E-07 1.64208E-06
2.20000E+00 3.40617E-09 3.62189E-08 2.27884E-07 2.42316E-06
2.40000E+00 3.82875E-09 3.98547E-08 3.32560E-07 3.46174E-06
2.60000E+00 4.28615E-09 4.35855E-08 4.73334E-07 4.81329E-06
2.80000E+00 4.78379E-09 4.74214E-08 6.59821E-07 6.54076E-06
3.00000E+00 5.32785E-09 5.13733E-08 9.03849E-07 8.71528E-06
3.20000E+00 5.92537E-09 5.54528E-08 1.21996E-06 1.14170E-05
3.40000E+00 6.58442E-09 5.96724E-08 1.62605E-06 1.47364E-05
3.60000E+00 7.31416E-09 6.40452E-08 2.14413E-06 1.87747E-05
3.80000E+00 8.12498E-09 6.85856E-08 2.80126E-06 2.36463E-05
4.00000E+00 9.02858E-09 7.33089E-08 3.63061E-06 2.94793E-05
4.50000E+00 1.17812E-08 8.60307E-08 6.74537E-06 4.92573E-05
5.00000E+00 1.54193E-08 1.00306E-07 1.21103E-05 7.87801E-05
5.50000E+00 2.01120E-08 1.16510E-07 2.10244E-05 1.21796E-04
6.00000E+00 2.57012E-08 1.35116E-07 3.48808E-05 1.83375E-04
6.50000E+00 3.11774E-08 1.56729E-07 5.37973E-05 2.70439E-04
7.00000E+00 3.44498E-08 1.82132E-07 7.42440E-05 3.92519E-04
7.50000E+00 3.36950E-08 2.12354E-07 8.93161E-05 5.62892E-04
8.00000E+00 2.94087E-08 2.48766E-07 9.46074E-05 8.00279E-04
8.50000E+00 2.37916E-08 2.93214E-07 9.18036E-05 1.13142E-03
9.00000E+00 1.85789E-08 3.48222E-07 8.50996E-05 1.59501E-03
9.50000E+00 1.43947E-08 4.17273E-07 7.75448E-05 2.24787E-03
1.00000E+01 1.12264E-08 5.05212E-07 7.05373E-05 3.17434E-03
1.05000E+01 8.86801E-09 6.18780E-07 6.45021E-05 4.50074E-03
1.10000E+01 7.10883E-09 7.67210E-07 5.94506E-05 6.41611E-03
1.15000E+01 5.78253E-09 9.62556E-07 5.52575E-05 9.19813E-03
1.20000E+01 4.76852E-09 1.21859E-06 5.17735E-05 1.32306E-02
1.25000E+01 3.98173E-09 1.54516E-06 4.88632E-05 1.89620E-02
1.30000E+01 3.36236E-09 1.93217E-06 4.64146E-05 2.66720E-02
1.35000E+01 2.86811E-09 2.32005E-06 4.43381E-05 3.58656E-02
1.40000E+01 2.46872E-09 2.58297E-06 4.25633E-05 4.45331E-02
1.45000E+01 2.14225E-09 2.59273E-06 4.10349E-05 4.96640E-02
1.50000E+01 1.87256E-09 2.34416E-06 3.97091E-05 4.97096E-02
1.55000E+01 1.64765E-09 1.96102E-06 3.85513E-05 4.58835E-02
1.60000E+01 1.45843E-09 1.57244E-06 3.75341E-05 4.04683E-02
1.65000E+01 1.29798E-09 1.24230E-06 3.66352E-05 3.50638E-02
1.70000E+01 1.16091E-09 9.82930E-07 3.58366E-05 3.03423E-02
1.75000E+01 1.04305E-09 7.85128E-07 3.51236E-05 2.64384E-02
1.80000E+01 9.41073E-10 6.35142E-07 3.44842E-05 2.32739E-02
1.85000E+01 8.52339E-10 5.20751E-07 3.39084E-05 2.07169E-02
1.90000E+01 7.74725E-10 4.32543E-07 3.33878E-05 1.86410E-02
1.95000E+01 7.06507E-10 3.63638E-07 3.29155E-05 1.69416E-02
2.00000E+01 6.46277E-10 3.09092E-07 3.24854E-05 1.55367E-02
2.10000E+01 5.45345E-10 2.29848E-07 3.17329E-05 1.33745E-02
2.20000E+01 4.64821E-10 1.76528E-07 3.10981E-05 1.18103E-02
2.30000E+01 3.99716E-10 1.39186E-07 3.05573E-05 1.06404E-02
2.40000E+01 3.46452E-10 1.12139E-07 3.00924E-05 9.74025E-03
2.50000E+01 3.02416E-10 9.19885E-08 2.96896E-05 9.03095E-03
2.60000E+01 2.65664E-10 7.66127E-08 2.93381E-05 8.46060E-03
2.70000E+01 2.34729E-10 6.46387E-08 2.90294E-05 7.99399E-03
2.80000E+01 2.08490E-10 5.51487E-08 2.87567E-05 7.60657E-03
2.90000E+01 1.86076E-10 4.75118E-08 2.85145E-05 7.28074E-03
3.00000E+01 1.66808E-10 4.12838E-08 2.82983E-05 7.00363E-03
3.10000E+01 1.50145E-10 3.61445E-08 2.81045E-05 6.76562E-03
3.20000E+01 1.35657E-10 3.18592E-08 2.79301E-05 6.55941E-03
3.30000E+01 1.22997E-10 2.82524E-08 2.77726E-05 6.37936E-03
#nucleus-nld-mass-strength-omp for 168Ho-2-1-3-1
      E       f(M1)        f(E1)        T(M1)        T(E1)
1.00000E-03 0.00000E+00 1.01049E-13 0.00000E+00 6.34907E-22
2.00000E-03 4.61188E-12 2.02097E-13 2.31818E-19 1.01585E-20
5.00000E-03 1.15297E-11 5.05243E-13 9.05540E-18 3.96817E-19
1.00000E-02 2.30594E-11 1.01049E-12 1.44887E-16 6.34906E-18
2.00000E-02 4.61193E-11 2.02097E-12 2.31821E-15 1.01585E-16
5.00000E-02 1.15306E-10 5.05243E-12 9.05610E-14 3.96817E-15
1.00000E-01 2.30665E-10 1.01049E-11 1.44931E-12 6.34906E-14
2.00000E-01 4.61759E-10 4.04370E-11 2.32106E-11 2.03259E-12
3.00000E-01 6.93713E-10 9.10740E-11 1.17686E-10 1.54503E-11
4.00000E-01 9.26961E-10 1.62112E-10 3.72753E-10 6.51892E-11
5.00000E-01 1.16194E-09 2.53793E-10 9.12588E-10 1.99329E-10
6.00000E-01 1.39910E-09 3.66204E-10 1.89882E-09 4.97000E-10
7.00000E-01 1.63890E-09 4.99694E-10 3.53205E-09 1.07691E-09
8.00000E-01 1.88180E-09 6.54606E-10 6.05374E-09 2.10586E-09
9.00000E-01 2.12829E-09 8.31203E-10 9.74849E-09 3.80728E-09
1.00000E+00 2.37884E-09 1.02957E-09 1.49467E-08 6.46898E-09
1.10000E+00 2.63399E-09 1.25162E-09 2.20278E-08 1.04672E-08
1.20000E+00 2.89425E-09 1.49622E-09 3.14239E-08 1.62449E-08
1.30000E+00 3.16019E-09 1.76423E-09 4.36238E-08 2.43538E-08
1.40000E+00 3.43237E-09 2.05741E-09 5.91778E-08 3.54719E-08
1.50000E+00 3.71141E-09 2.37573E-09 7.87033E-08 5.03792E-08
1.60000E+00 3.99793E-09 2.72008E-09 1.02891E-07 7.00038E-08
1.70000E+00 4.29260E-09 3.09132E-09 1.32510E-07 9.54268E-08
1.80000E+00 4.59613E-09 3.49031E-09 1.68419E-07 1.27897E-07
1.90000E+00 4.90926E-09 3.91792E-09 2.11571E-07 1.68848E-07
2.00000E+00 5.23276E-09 4.37677E-09 2.63027E-07 2.20000E-07
2.20000E+00 5.91430E-09 5.38899E-09 3.95686E-07 3.60542E-07
2.40000E+00 6.64803E-09 6.54000E-09 5.77440E-07 5.68056E-07
2.60000E+00 7.44224E-09 7.84192E-09 8.21871E-07 8.66010E-07
2.80000E+00 8.30632E-09 9.31557E-09 1.14568E-06 1.28488E-06
3.00000E+00 9.25099E-09 1.09723E-08 1.56939E-06 1.86140E-06
3.20000E+00 1.02885E-08 1.28458E-08 2.11827E-06 2.64479E-06
3.40000E+00 1.14328E-08 1.49622E-08 2.82339E-06 3.69498E-06
3.60000E+00 1.26999E-08 1.73648E-08 3.72296E-06 5.09047E-06
3.80000E+00 1.41078E-08 2.00797E-08 4.86396E-06 6.92289E-06
4.00000E+00 1.56767E-08 2.31849E-08 6.30400E-06 9.32320E-06
4.50000E+00 2.04562E-08 3.30989E-08 1.17123E-05 1.89510E-05
5.00000E+00 2.67732E-08 4.76882E-08 2.10276E-05 3.74542E-05
5.50000E+00 3.49215E-08 7.07689E-08 3.65057E-05 7.39794E-05
6.00000E+00 4.46261E-08 1.11631E-07 6.05651E-05 1.51502E-04
6.50000E+00 5.41349E-08 1.92296E-07 9.34108E-05 3.31811E-04
7.00000E+00 5.98168E-08 3.16244E-07 1.28913E-04 6.81548E-04
7.50000E+00 5.85063E-08 4.04022E-07 1.55084E-04 1.07095E-03
8.00000E+00 5.10636E-08 5.02642E-07 1.64271E-04 1.61700E-03
8.50000E+00 4.13104E-08 6.18870E-07 1.59403E-04 2.38801E-03
9.00000E+00 3.22594E-08 8.51326E-07 1.47762E-04 3.89945E-03
9.50000E+00 2.49941E-08 1.17095E-06 1.34645E-04 6.30798E-03
1.00000E+01 1.94928E-08 1.36177E-06 1.22477E-04 8.55628E-03
1.05000E+01 1.53979E-08 1.44678E-06 1.11998E-04 1.05232E-02
1.10000E+01 1.23434E-08 1.91516E-06 1.03227E-04 1.60163E-02
1.15000E+01 1.00405E-08 2.26471E-06 9.59461E-05 2.16414E-02
1.20000E+01 8.27981E-09 2.03833E-06 8.98968E-05 2.21308E-02
1.25000E+01 6.91367E-09 2.00363E-06 8.48435E-05 2.45883E-02
1.30000E+01 5.83823E-09 1.97587E-06 8.05918E-05 2.72753E-02
1.35000E+01 4.98004E-09 1.79459E-06 7.69864E-05 2.77426E-02
1.40000E+01 4.28655E-09 1.49882E-06 7.39047E-05 2.58412E-02
1.45000E+01 3.71968E-09 1.36438E-06 7.12508E-05 2.61347E-02
1.50000E+01 3.25141E-09 1.40601E-06 6.89487E-05 2.98155E-02
1.55000E+01 2.86089E-09 1.48841E-06 6.69385E-05 3.48255E-02
1.60000E+01 2.53234E-09 1.42683E-06 6.51722E-05 3.67208E-02
1.65000E+01 2.25374E-09 1.28805E-06 6.36114E-05 3.63550E-02
1.70000E+01 2.01575E-09 1.18136E-06 6.22247E-05 3.64678E-02
1.75000E+01 1.81110E-09 1.08335E-06 6.09868E-05 3.64806E-02
1.80000E+01 1.63403E-09 9.67988E-07 5.98766E-05 3.54705E-02
1.85000E+01 1.47996E-09 8.16284E-07 5.88768E-05 3.24741E-02
1.90000E+01 1.34519E-09 6.55214E-07 5.79728E-05 2.82373E-02
1.95000E+01 1.22674E-09 5.31439E-07 5.71526E-05 2.47592E-02
2.00000E+01 1.12216E-09 4.32646E-07 5.64059E-05 2.17471E-02
2.10000E+01 9.46908E-10 2.95340E-07 5.50993E-05 1.71854E-02
2.20000E+01 8.07091E-10 2.41303E-07 5.39971E-05 1.61440E-02
2.30000E+01 6.94046E-10 1.79546E-07 5.30581E-05 1.37259E-02
2.40000E+01 6.01561E-10 1.41815E-07 5.22509E-05 1.23179E-02
2.50000E+01 5.25099E-10 1.18570E-07 5.15515E-05 1.16406E-02
2.60000E+01 4.61284E-10 1.03911E-07 5.09411E-05 1.14753E-02
2.70000E+01 4.07571E-10 9.98346E-08 5.04051E-05 1.23467E-02
2.80000E+01 3.62010E-10 8.92527E-08 4.99315E-05 1.23105E-02
2.90000E+01 3.23093E-10 7.85232E-08 4.95110E-05 1.20329E-02
3.00000E+01 2.89636E-10 7.35445E-08 4.91357E-05 1.24765E-02
3.10000E+01 2.60704E-10 6.51039E-08 4.87992E-05 1.21863E-02
3.20000E+01 2.35548E-10 5.76321E-08 4.84964E-05 1.18657E-02
3.30000E+01 2.13565E-10 5.10177E-08 4.82228E-05 1.15197E-02
#nucleus-nld-mass-strength-omp for 168Ho-2-1-3-2
      E       f(M1)        f(E1)        T(M1)        T(E1)
1.00000E-03 0.00000E+00 1.01049E-13 0.00000E+00 6.34907E-22
2.00000E-03 4.61188E-12 2.02097E-13 2.31818E-19 1.01585E-20
5.00000E-03 1.15297E-11 5.05243E-13 9.05540E-18 3.96817E-19
1.00000E-02 2.30594E-11 1.01049E-12 1.44887E-16 6.34906E-18
2.00000E-02 4.61193E-11 2.02097E-12 2.31821E-15 1.01585E-16
5.00000E-02 1.15306E-10 5.05243E-12 9.05610E-14 3.96817E-15
1.00000E-01 2.30665E-10 1.01049E-11 1.44931E-12 6.34906E-14
2.00000E-01 4.61759E-10 4.04370E-11 2.32106E-11 2.03259E-12
3.00000E-01 6.93713E-10 9.10740E-11 1.17686E-10 1.54503E-11
4.00000E-01 9.26961E-10 1.62112E-10 3.72753E-10 6.51892E-11
5.00000E-01 1.16194E-09 2.53793E-10 9.12588E-10 1.99329E-10
6.00000E-01 1.39910E-09 3.66204E-10 1.89882E-09 4.97000E-10
7.00000E-01 1.63890E-09 4.99694E-10 3.53205E-09 1.07691E-09
8.00000E-01 1.88180E-09 6.54606E-10 6.05374E-09 2.10586E-09
9.00000E-01 2.12829E-09 8.31203E-10 9.74849E-09 3.80728E-09
1.00000E+00 2.37884E-09 1.02957E-09 1.49467E-08 6.46898E-09
1.10000E+00 2.63399E-09 1.25162E-09 2.20278E-08 1.04672E-08
1.20000E+00 2.89425E-09 1.49622E-09 3.14239E-08 1.62449E-08
1.30000E+00 3.16019E-09 1.76423E-09 4.36238E-08 2.43538E-08
1.40000E+00 3.43237E-09 2.05741E-09 5.91778E-08 3.54719E-08
1.50000E+00 3.71141E-09 2.37573E-09 7.87033E-08 5.03792E-08
1.60000E+00 3.99793E-09 2.72008E-09 1.02891E-07 7.00038E-08
1.70000E+00 4.29260E-09 3.09132E-09 1.32510E-07 9.54268E-08
1.80000E+00 4.59613E-09 3.49031E-09 1.68419E-07 1.27897E-07
1.90000E+00 4.90926E-09 3.91792E-09 2.11571E-07 1.68848E-07
2.00000E+00 5.23276E-09 4.37677E-09 2.63027E-07 2.20000E-07
2.20000E+00 5.91430E-09 5.38899E-09 3.95686E-07 3.60542E-07
2.40000E+00 6.64803E-09 6.54000E-09 5.77440E-07 5.68056E-07
2.60000E+00 7.44224E-09 7.84192E-09 8.21871E-07 8.66010E-07
2.80000E+00 8.30632E-09 9.31557E-09 1.14568E-06 1.28488E-06
3.00000E+00 9.25099E-09 1.09723E-08 1.56939E-06 1.86140E-06
3.20000E+00 1.02885E-08 1.28458E-08 2.11827E-06 2.64479E-06
3.40000E+00 1.14328E-08 1.49622E-08 2.82339E-06 3.69498E-06
3.60000E+00 1.26999E-08 1.73648E-08 3.72296E-06 5.09047E-06
3.80000E+00 1.41078E-08 2.00797E-08 4.86396E-06 6.92289E-06
4.00000E+00 1.56767E-08 2.31849E-08 6.30400E-06 9.32320E-06
4.50000E+00 2.04562E-08 3.30989E-08 1.17123E-05 1.89510E-05
5.00000E+00 2.67732E-08 4.76882E-08 2.10276E-05 3.74542E-05
5.50000E+00 3.49215E-08 7.07689E-08 3.65057E-05 7.39794E-05
6.00000E+00 4.46261E-08 1.11631E-07 6.05651E-05 1.51502E-04
6.50000E+00 5.41349E-08 1.92296E-07 9.34108E-05 3.31811E-04
7.00000E+00 5.98168E-08 3.16244E-07 1.28913E-04 6.81548E-04
7.50000E+00 5.85063E-08 4.04022E-07 1.55084E-04 1.07095E-03
8.00000E+00 5.10636E-08 5.02642E-07 1.64271E-04 1.61700E-03
8.50000E+00 4.13104E-08 6.18870E-07 1.59403E-04 2.38801E-03
9.00000E+00 3.22594E-08 8.51326E-07 1.47762E-04 3.89945E-03
9.50000E+00 2.49941E-08 1.17095E-06 1.34645E-04 6.30798E-03
1.00000E+01 1.94928E-08 1.36177E-06 1.22477E-04 8.55628E-03
1.05000E+01 1.53979E-08 1.44678E-06 1.11998E-04 1.05232E-02
1.10000E+01 1.23434E-08 1.91516E-06 1.03227E-04 1.60163E-02
1.15000E+01 1.00405E-08 2.26471E-06 9.59461E-05 2.16414E-02
1.20000E+01 8.27981E-09 2.03833E-06 8.98968E-05 2.21308E-02
1.25000E+01 6.91367E-09 2.00363E-06 8.48435E-05 2.45883E-02
1.30000E+01 5.83823E-09 1.97587E-06 8.05918E-05 2.72753E-02
1.35000E+01 4.98004E-09 1.79459E-06 7.69864E-05 2.77426E-02
1.40000E+01 4.28655E-09 1.49882E-06 7.39047E-05 2.58412E-02
1.45000E+01 3.71968E-09 1.36438E-06 7.12508E-05 2.61347E-02
1.50000E+01 3.25141E-09 1.40601E-06 6.89487E-05 2.98155E-02
1.55000E+01 2.86089E-09 1.48841E-06 6.69385E-05 3.48255E-02
1.60000E+01 2.53234E-09 1.42683E-06 6.51722E-05 3.67208E-02
1.65000E+01 2.25374E-09 1.28805E-06 6.36114E-05 3.63550E-02
